Jane Austen,1775,1817,"Jane Austen was an English novelist known primarily for her six major novels, which interpret, critique and comment upon the British landed gentry at the end of the 18th century. Austen's plots often explore the dependence of women on marriage in the pursuit of favourable social standing and economic security. Her works critique the novels of sensibility of the second half of the 18th century and are part of the transition to 19th-century literary realism. Her use of biting irony, along with her realism, humour, and social commentary, have long earned her acclaim among critics, scholars, and popular audiences alike.",Emma,"Emma, by Jane Austen, is a novel about youthful hubris and romantic misunderstandings. It is set in the fictional country village of Highbury and the surrounding estates of Hartfield, Randalls and Donwell Abbey, and involves the relationships among people from a small number of families. The novel was first published in December 1815, with its title page listing a publication date of 1816. As in her other novels, Austen explores the concerns and difficulties of genteel women living in Georgian–Regency England. Emma is a comedy of manners, and depicts issues of marriage, sex, age, and social status.",You must be the best judge of your own happiness.
,,,,,,"Surprises are foolish things. The pleasure is not enhanced, and the inconvenience is often considerable."
,,,,Pride and Prejudice,"Pride and Prejudice is an 1813 romantic novel of manners written by Jane Austen. Though it is mostly called a romantic novel, it can also be considered a satirical book. The novel follows the character development of Elizabeth Bennet, the dynamic protagonist of the book who learns about the repercussions of hasty judgments and comes to appreciate the difference between superficial goodness and actual goodness. The satire lies in its honest depiction of manners, education, marriage, and money during the Regency era in England.",How little of permanent happiness could belong to a couple who were only brought together because their passions were stronger than their virtue.
,,,,,,"Had I been in love, I could not have been more wretchedly blind! But vanity, not love, has been my folly."
,,,,,,To be fond of dancing was a certain step towards falling in love.
,,,,,,I declare after all there is no enjoyment like reading! How much sooner one tires of anything than of a book!
,,,,,,"For what do we live, but to make sport for our neighbours, and laugh at them in our turn?"
Ray Bradbury,1938,2012,"Ray Douglas Bradbury was an American author and screenwriter. One of the most celebrated 20th-century American writers, he worked in a variety of modes, including fantasy, science fiction, horror, mystery, and realistic fiction.",Dandelion Wine,"Dandelion Wine is a 1957 novel by Ray Bradbury set in the summer of 1928 in the fictional town of Green Town, Illinois, based upon Bradbury's childhood home of Waukegan, Illinois. The novel developed from the short story ""Dandelion Wine"", which appeared in the June 1953 issue of Gourmet magazine. 
The title refers to a wine made with dandelion petals and other ingredients, commonly citrus fruit. In the story, dandelion wine, as made by the protagonist's grandfather, serves as a metaphor for packing all of the joys of summer into a single bottle.
The main character of the story is Douglas Spaulding, a 12-year-old boy loosely patterned after Bradbury. Most of the book is focused upon the routines of small-town America, and the simple joys of yesterday.","No matter how hard you try to be what you once were, you can only be what you are here and now."
,,,,,,"The kitchen, without doubt, was the center of creation, all things revolved about it; it was the pediment that sustained the temple."
,,,,,,Kindness and intelligence are the preoccupations of age. Being cruel and thoughtless is far more fascinating when you're twenty.
,,,,,,The first thing you learn in life is you're a fool. The last thing you learn in life is you're the same fool.
Philip K. Dick,1928,1982,"Philip Kindred Dick was an American science fiction writer. He wrote 44 novels and about 121 short stories, most of which appeared in science fiction magazines during his lifetime. His fiction explored varied philosophical and social themes, and featured recurrent elements such as alternate realities, simulacra, monopolistic corporations, drug abuse, authoritarian governments, and altered states of consciousness, and often explored topics such as the nature of reality, perception, human nature, and identity.",Do Androids Dream of Electric Sheep?,"Do Androids Dream of Electric Sheep? (retitled Blade Runner: Do Androids Dream of Electric Sheep? in some later printings) is a dystopian science fiction novel by American writer Philip K. Dick, first published in 1968. The novel is set in a post-apocalyptic San Francisco, where Earth's life has been greatly damaged by a nuclear global war, leaving most animal species endangered or extinct. The main plot follows Rick Deckard, a bounty hunter who is tasked with ""retiring"" (i.e. killing) six escaped Nexus-6 model androids, while a secondary plot follows John Isidore, a man of sub-par IQ who aids the fugitive androids.","You will be required to do wrong no matter where you go. It is the basic condition of life, to be required to violate your own identity. At some time, every creature which lives must do so. It is the ultimate shadow, the defeat of creation; this is the curse at work, the curse that feeds on all life. Everywhere in the universe."
Fyodor Dostoevsky,1821,1881,"Fyodor Mikhailovich Dostoevsky was a Russian novelist, short story writer, essayist, and journalist. Dostoevsky's literary works explore human psychology in the troubled political, social, and spiritual atmospheres of 19th-century Russia, and engage with a variety of philosophical and religious themes.",Crime and Punishment,"Crime and Punishment is a novel by the Russian author Fyodor Dostoevsky. It was first published in the literary journal The Russian Messenger in twelve monthly installments during 1866. Crime and Punishment is considered the first great novel of his ""mature"" period of writing. 
Crime and Punishment focuses on the mental anguish and moral dilemmas of Rodion Raskolnikov, an impoverished ex-student in Saint Petersburg who formulates a plan to kill an unscrupulous pawnbroker for her money. Before the killing, Raskolnikov believes that with the money he could liberate himself from poverty and go on to perform great deeds. However, once it is done he finds himself racked with confusion, paranoia, and disgust for his actions. His justifications disintegrate completely as he struggles with guilt and horror and confronts the real-world consequences of his deed.",To go wrong in one's own way is better than to go right in someone else's.
,,,,,,If he has a conscience he will suffer for his mistake. That will be his punishment – as well as the prison.
